Customer,Churn
776992689,No
776729355,Yes
780444172,No
717626521,No
785736279,Yes
764677025,No
804140129,No
727875945,No
804873688,No
753744764,Yes
753581612,No
780847917,No
815824100,No
780360228,No
777586413,No
813429311,No
715661865,No
709999213,No
766809946,No
822574681,No
774530606,No
784864279,No
765662919,No
797963505,Yes
816737293,No
774916011,Yes
748360024,No
821077764,No
736650306,No
802149924,No
779604108,No
814776706,No
775040694,No
722071881,No
824348142,No
715915388,No
732192370,Yes
734950698,No
734422775,No
731334598,No
752399386,No
718813298,No
733873434,No
753457081,No
799747669,No
717311064,No
762507630,No
783864379,No
711148826,Yes
826242841,No
783559714,Yes
752471972,No
754609842,No
735822140,No
820581237,No
826257535,Yes
785444639,No
764376380,No
826859466,Yes
812270389,No
753163964,No
752792007,No
730537602,Yes
788468064,Yes
717218403,No
789772628,No
825892670,No
722731467,No
774514866,No
715949523,No
762728575,No
708509129,No
719210944,No
709772320,No
757337122,No
805711235,No
711873226,No
711591828,No
754977379,Yes
787523235,No
757585641,Yes
736770389,No
807934749,Yes
795152285,No
756436735,No
775714921,No
713205736,No
784301837,No
719283677,No
824444625,No
790295485,No
751895639,No
731334933,No
726208998,No
757020031,No
810340721,No
784242462,Yes
761414688,No
803488184,No
717255402,No
777681363,No
711191649,No
711315586,No
753882060,No
734694998,Yes
791437943,Yes
769272671,No
803483970,No
739751920,No
775076363,Yes
796281899,No
778032359,No
715453595,No
790570364,No
787629777,No
796338711,No
776204077,No
729034753,No
801556654,No
763232495,Yes
730801071,No
796657471,No
790302480,No
716109825,No
799440565,No
816614435,No
750734864,No
808476242,No
709272802,No
809329673,No
711150829,No
742011368,No
722218547,No
796358860,No
768599571,No
732749158,No
797500312,No
806383225,No
811282773,No
790780530,No
768301331,Yes
821875005,No
795761625,No
742332205,No
728857952,No
740509194,No
714536689,No
766891461,No
768094453,No
823923919,No
753786669,No
798479472,No
734434238,No
729022051,No
764964782,No
759044263,No
807173318,No
767645268,Yes
801437875,No
721580737,No
812441720,No
721480064,No
712767349,No
717057982,No
787407616,No
802402261,No
712738065,No
818080387,No
774344509,No
738632454,No
782921377,No
748363878,No
727329253,No
822072240,No
771543767,Yes
775123144,No
760167048,No
742955921,No
742574658,No
720188660,No
800113849,No
750492761,No
723283894,No
785826577,No
761815226,No
807947628,No
805134384,No
728226998,No
827903570,No
778316073,No
819626155,No
747413490,No
770297098,No
783720241,No
708398075,No
819553793,Yes
805497616,No
722092950,No
814856555,No
725490377,No
734863714,No
737312521,No
771548381,Yes
756412601,No
771335519,No
770601077,No
723976566,No
783865535,No
800625403,No
753180415,No
820451905,No
769646197,No
808985078,No
820130775,No
779181084,Yes
765758746,No
807281757,No
774915361,No
736052827,No
758615298,No
789133403,No
717103539,No
823463763,No
780407383,No
729158249,No
770034637,No
736910498,No
787940626,Yes
736581825,No
760144988,No
730393383,No
794804142,No
773448668,Yes
812854728,No
760077802,No
747296169,No
793306789,No
818454760,No
766835840,Yes
708914796,No
721995128,No
742090578,No
788115200,No
727497981,No
748850120,No
823438087,No
779346845,No
823832017,No
719900186,No
741573512,No
708948669,No
747318356,No
716983016,Yes
802646871,No
782660589,No
741090472,No
736146003,No
810055118,No
826360326,No
772574083,No
741782025,No
766233281,Yes
713162817,No
803610408,No
756335060,No
806783027,No
779397261,No
770566186,No
747226770,No
813812301,No
781149004,No
819694490,No
728116284,No
780244090,No
752615070,No
796219722,No
730912464,No
790887073,No
712681439,No
779976861,No
730119504,No
744275726,No
728459218,No
714081841,No
763283531,No
762268651,No
725023861,Yes
805957846,No
713503024,No
808679663,No
763235790,No
798066169,No
781528848,No
744287374,No
813110244,No
758716195,No
742482068,No
752822048,Yes
709251154,No
725255054,No
780344029,No
743259358,No
781929872,No
779123872,No
810389950,No
726745058,No
781019340,No
760186652,No
766448607,No
790678620,No
718235510,Yes
809138449,No
726537810,No
826838959,No
748445057,No
724999855,No
785722765,No
827752221,No
799679817,No
714913663,No
720341912,No
799551676,No
801999877,No
795605462,No
720697083,No
739258335,No
820384816,No
774881169,No
808189221,No
709420599,No
739624574,No
793581836,No
810267725,Yes
771936589,No
756821410,No
735517638,No
733892284,Yes
729341017,No
819544765,No
768328895,No
783408781,Yes
773798815,No
769468909,No
780826140,No
744239445,No
758071178,No
723688540,No
767182387,No
732322932,No
770178073,No
795895438,No
760113765,No
783362908,No
783841487,No
805644033,No
730210762,No
802236768,No
710400563,No
758207170,No
824383565,No
716879600,No
719509093,No
724851046,No
719700086,No
827227946,No
749097538,No
729644582,No
806490461,No
788667084,No
778139054,No
791169061,No
731303006,No
709279935,No
811340229,No
743231190,No
765482299,No
767858158,No
759752585,No
784611069,No
781527874,No
753703522,No
794613873,No
739303286,No
798097829,No
713897020,No
740558626,No
731843450,No
763026061,No
729696850,No
746361665,No
811153726,No
819274985,No
797128065,No
712100019,No
723739633,No
823127092,No
715648297,No
818879429,No
764011816,No
732520091,No
757232371,Yes
785246015,No
822783052,No
752396739,No
826541342,No
811016369,No
733088039,No
736358582,No
811760745,No
791370018,No
720433502,No
794399111,No
727889953,No
806698715,No
742111418,No
780333188,No
820488909,No
782662765,Yes
800765365,No
769656237,No
782958461,No
807348223,No
788243415,No
821116694,No
737785572,No
727872191,No
743994488,No
729769006,No
713065659,No
796801346,No
732946345,No
747812191,No
743780867,No
721785928,No
721588290,No
748672653,No
758898418,No
773085207,No
783685762,Yes
804696911,No
802100265,No
816883983,No
717509948,No
800341159,No
828317722,No
730975526,No
805829025,No
756603128,No
718139411,No
815615713,No
787098804,No
721196617,No
716837574,No
792727235,Yes
734538271,No
727604199,No
806339212,No
756241871,No
812968471,No
762161133,No
800398732,No
809057245,No
813485532,No
797645906,No
802334933,No
765978578,Yes
817815127,No
743114526,No
734346896,No
813366498,No
812790347,Yes
720476648,No
803589283,No
726702241,No
749251827,No
804167794,No
753269464,Yes
808050938,No
773765400,No
741762924,No
714494778,No
763278910,No
744887387,No
796920579,No
721153060,No
726765577,No
736776305,No
719570691,No
771929353,No
787944837,Yes
715629806,No
709986451,No
812895734,No
807384175,No
761207821,No
784292821,No
784581214,No
820838738,No
732648556,No
822724694,No
770495371,No
818650556,No
726646076,No
762495327,No
732187548,No
781763446,No
724107478,No
755230865,No
827097927,No
743458417,No
772220002,No
736803259,No
762259210,No
780244802,No
721395105,No
746073503,No
725389212,No
762083806,No
808925688,No
737562086,No
723092770,No
721330835,No
827853198,No
731877209,No
719263380,No
762141605,Yes
777622231,No
783238409,No
763580476,No
826308077,No
738310371,No
823201564,No
769426347,Yes
754838264,Yes
815007499,No
736587744,No
741121399,No
733227736,No
774541597,No
757413610,No
789633352,No
727615521,Yes
800326724,No
716895037,Yes
720011866,No
767888326,No
716762539,No
761427097,Yes
729166746,Yes
758027597,No
784740100,No
718328759,No
786560020,No
724510678,No
747009639,Yes
807746926,No
746544313,No
776904934,No
736572635,No
737345650,No
822420805,No
748624553,No
767262120,No
798999719,No
823333749,Yes
806783994,No
825978996,No
736620542,Yes
825294495,No
809758398,No
744271684,No
734515077,No
811074284,Yes
729518757,No
799556327,No
827997603,No
783079000,No
713907730,No
712606092,No
723803499,No
753738665,No
714655863,No
720356762,No
722743972,No
710512521,No
793903357,No
811071663,No
735239853,No
796949017,Yes
727478628,No
732840611,No
800575753,No
826205513,No
828018980,No
728214370,No
802397772,No
772709291,No
821756394,No
794129111,No
714939340,No
818385277,No
809683954,No
708401755,No
728595970,No
817516662,No
801794960,No
714196584,No
726931101,Yes
745714160,No
721480809,No
780381721,No
732514688,No
725477441,No
761950072,No
813563001,No
731807140,No
763581938,No
724613743,No
774176797,No
782980987,No
779960297,No
802636636,No
752000327,No
778476071,No
810436478,Yes
735224901,No
772066998,No
754677960,No
814323432,No
781765475,No
774821759,No
778276171,No
746670624,No
801396969,No
727922522,No
795224046,No
779937035,Yes
782264002,No
789906667,Yes
808424692,No
762576880,No
780036020,Yes
719151813,No
768999079,No
784883110,No
710520750,No
767788183,No
806809312,No
822298766,No
740383234,No
717170453,No
772106244,No
790439839,No
774717992,No
717277403,No
727177540,No
802532633,No
751016337,No
787372060,No
812221302,No
800436616,No
780450856,No
719376518,No
788950384,No
811468443,No
747088600,No
709532731,No
807182268,No
826441213,No
760931562,No
762833958,No
811871911,No
718578979,No
789563136,No
736246988,No
738512823,No
807923395,No
782987791,No
753252566,No
747345443,No
717211382,No
798217207,No
713689752,Yes
761399412,No
756615913,No
823657685,No
741002392,No
770530777,No
742358412,No
819517542,No
769364443,Yes
727106292,No
762938204,No
777248004,No
792070265,No
754776884,No
715567864,No
813169866,No
819347297,No
774693793,No
712839239,No
819321695,No
732653788,No
711390948,No
737995476,No
785280136,No
749812842,No
796512325,No
775466296,No
812889247,No
730220012,No
800976737,No
827638102,No
755802687,No
826254532,No
776386183,No
777642627,No
826190056,No
722017682,No
754411534,No
802320317,No
737998134,No
796864417,No
817351092,No
733764441,No
713788242,No
772434425,Yes
759782171,No
760060183,No
774097378,No
800727367,No
813656296,No
812289658,No
795310859,Yes
737372036,No
780261236,No
769524162,No
713067715,No
792474670,No
751643211,No
767157911,No
710299904,No
825370572,No
771287824,No
745129970,No
770325808,Yes
768283461,No
730127875,No
759872383,Yes
802386507,No
752271660,No
726327097,No
782003574,No
796315045,No
793221552,No
735110261,No
791404639,No
739453845,No
729798620,No
786920684,No
734973915,No
813006201,No
793812992,No
812148622,No
817890778,No
807784028,No
754017932,No
737746521,No
755179663,No
772885730,No
721686237,No
732416777,No
753714625,No
813778823,No
759748094,Yes
775517147,Yes
811995239,No
806493862,No
802721590,No
727618721,No
772935239,No
722015149,No
792503194,No
765138958,No
794089735,No
828218818,No
711773433,No
730721940,No
731372072,No
741062973,No
784611393,No
742017319,No
778346199,No
812562904,Yes
780375104,No
776292967,No
819429400,No
743233804,No
787698236,No
798572319,No
764356646,No
738178740,No
826652666,No
712262355,No
815935859,Yes
815762037,No
823230031,No
708492131,No
721346212,No
718695757,Yes
783287664,No
798020370,No
761157945,No
808403607,No
751943121,No
742457037,No
820589392,No
787472188,No
823448372,No
713200472,No
813014099,No
776647235,No
751338612,No
712339582,No
828229116,No
791220506,No
753704025,No
793685532,No
766606729,Yes
802445367,No
757327380,No
820692704,No
756395154,No
725827717,No
716592059,Yes
809239693,No
751719826,No
711546810,No
748303512,No
764240360,No
793264323,No
721497892,No
793552210,No
793219778,No
708898776,No
753529809,No
754621901,No
820985545,No
737066000,No
745475558,No
725842354,No
816668849,No
748064331,No
724386599,No
722528654,No
827451459,No
783224051,No
801849708,No
824734460,No
771717448,No
797493244,No
728349349,No
738756617,Yes
778573816,No
798410390,No
781243433,Yes
792245886,Yes
806555679,No
748009679,No
736273524,No
761598012,No
783354628,No
775465556,Yes
746419548,No
761778753,No
763471471,No
755250535,No
713070143,No
810628184,No
769206933,No
815477133,No
730852237,No
805959513,No
744179570,No
783451571,No
780003992,No
727326248,No
752516014,No
745157013,No
752212168,No
788709031,No
734829371,No
826316642,No
718489565,No
734109557,No
786910241,No
744850770,No
817715618,No
823799846,No
783501531,No
822064201,No
754926796,No
827721711,No
732668291,No
742473897,No
799564069,No
758773114,No
816619288,Yes
806428904,No
818328240,No
711670773,No
772783091,No
816701062,No
718151321,No
803930822,No
797388403,No
786734059,No
749075300,No
749423655,No
787015500,No
757603923,No
757311217,No
728946622,Yes
820773985,No
761841049,No
804180421,No
748660762,No
766459628,No
720988212,No
739178576,No
808520881,No
725410414,No
735058257,No
718706910,No
806688411,No
759029725,No
723966457,No
795271993,No
822390685,No
770903453,No
768000743,Yes
811020327,No
712111597,No
709427905,No
801014467,No
726889907,No
828273766,No
797671336,No
790341602,No
723187913,No
736048783,No
784086856,No
817998265,No
777571733,No
729676229,No
710796036,No
714434397,No
749579624,No
780582576,No
731187076,No
760106496,No
728059042,No
803447387,No
821922882,No
754414822,Yes
713670051,No
729151183,No
716189785,Yes
724021598,No
741633304,No
748899372,No
719679962,Yes
803005143,No
815269931,No
776473307,No
739589343,No
776394067,No
809028114,No
763571409,No
823149442,No
825695586,No
816190798,No
816077617,No
739502531,No
741817999,No
735806698,No
802893974,No
754260716,No
774671260,No
811994144,No
739992837,No
825458605,No
820420512,No
823825800,No
726621500,Yes
730770653,No
757593112,No
716065346,Yes
777598794,No
825416859,No
779073239,No
783848475,No
767743370,No
720924747,No
764051872,No
726727920,No
765835482,No
734110916,No
823946412,No
754744371,No
761422635,No
790219204,No
764978374,No
787118243,No
745714094,No
793919154,No
742718303,No
716380393,No
719860524,No
729863649,No
751638056,No
814533630,No
731588096,No
785382214,No
759644603,No
738287539,No
719131245,No
753173263,No
769887172,No
761301474,No
782881092,No
809053881,No
787978950,No
746813492,No
724972497,No
724240606,No
752695653,No
809481177,No
788626660,No
746259163,Yes
716080898,No
786718632,No
787052262,No
784155311,No
770361917,No
763967440,Yes
764481621,No
788859361,No
736070361,Yes
727330006,No
767197118,No
801237822,No
739966917,No
755310647,No
723905463,No
791717284,No
714936896,No
761822420,No
768627172,No
730007086,Yes
770225527,No
813739218,No
714249688,No
765600925,No
736593135,No
717737865,No
737159847,No
724408448,No
736766226,Yes
778219494,No
725703441,No
806865564,No
743077685,No
723292920,No
768102638,No
779273246,No
750489594,No
759580688,No
728195277,No
791319997,No
818942350,No
725302329,Yes
806960677,No
791957278,No
750552949,Yes
718879764,No
828290781,No
826771136,No
726472921,Yes
740050886,No
717708453,No
723427530,No
742952443,No
717167303,No
796322064,No
760870332,No
727114427,No
747405144,No
801749461,No
793913131,No
762714028,No
816545090,No
776369817,No
802505046,No
764743067,No
712627084,No
754177398,No
785105276,No
783808069,No
803010218,No
792394525,No
712689705,No
720348326,No
716635245,No
798443618,No
783168026,No
810391477,No
752896181,No
743223869,No
789274661,No
821045448,No
797772167,No
827723457,Yes
819675492,No
798660167,No
827845149,No
769382755,No
734925289,No
787472966,Yes
807871942,Yes
816614052,No
758599511,No
753506603,No
792593173,No
744112576,No
760947994,No
732977100,No
745020119,No
714272609,No
796591595,No
746903515,No
759654198,No
737899686,No
782867774,No
737868984,No
756094878,Yes
803571041,No
733326725,No
819645805,No
763070792,No
820980978,No
813701629,No
709947481,No
825431252,No
736016906,No
743777406,No
713710551,No
773015383,No
793450254,No
719451019,No
756171310,No
718974759,No
813071936,No
761551123,No
744677052,No
821706213,No
735836621,No
716019723,No
754559906,No
771600125,No
792632482,No
807897559,No
727225200,No
789578325,No
790367310,No
783594916,No
788761695,No
730953226,No
711429982,No
763490064,Yes
722298099,No
806107004,No
816291358,No
756881738,No
715314603,No
811668458,No
744043438,No
813146909,No
764846642,No
779210782,No
725911929,No
778317362,No
748438756,No
820105364,No
827777244,No
736312894,Yes
813127033,No
716674047,No
827585061,No
773258766,No
820471415,No
719090893,No
725609120,No
728765461,No
779716922,No
818259399,No
780919747,No
781287783,No
732669923,No
779123009,No
769168635,No
790349987,No
772913640,No
823765882,No
819186939,No
818296160,No
749046378,No
824802442,No
774814433,No
772259946,Yes
712144079,No
800302325,No
738817419,No
720314573,No
711962549,No
766269075,No
794337044,No
779939302,No
766019890,Yes
724719569,No
810174847,No
720860168,No
798411217,No
826132646,No
717627179,No
774510889,No
789209127,No
710464806,No
823949677,No
731999121,No
771872263,No
785676838,No
826634995,No
760200199,No
791789637,No
802517816,No
783075757,No
798004837,No
742482078,No
766953254,No
728511752,No
779230839,No
802894512,No
796377563,No
788003774,No
722540044,No
774101547,No
725209104,No
735476153,No
783154508,No
781164402,No
795878191,No
716871282,No
748734902,No
779600636,Yes
717255188,No
815548102,No
818571713,No
797423335,Yes
770535837,No
786960944,No
802129262,No
754988537,No
764451483,No
727799466,No
808183815,No
782120544,No
806248739,No
752409452,No
796741923,No
786192459,No
723213523,Yes
811382473,No
804946653,No
713927061,No
730448306,No
748596015,No
797411996,Yes
738364284,No
776426240,No
713384891,No
806922908,No
731889502,No
708633490,No
741715675,No
792128550,No
767552151,No
803203916,No
754444986,No
772371351,No
721161731,No
735220247,No
731642262,No
776639258,No
753620213,No
817614645,No
744638164,No
776531875,No
759253431,No
720403479,Yes
766764838,No
807660655,Yes
808265951,No
749335015,No
813191668,No
798729399,No
798109267,No
776000605,No
803394286,No
784221312,No
792100406,No
718559520,No
742714922,No
810817917,No
787802521,No
778391874,No
780143013,No
800725069,No
809866391,No
783806413,No
784563698,Yes
774074422,No
729937621,No
725873771,No
746727904,No
726517973,No
773403609,Yes
720037895,No
741989739,No
722661413,No
778248778,No
747278088,No
776271724,No
750454722,No
775686930,No
749424792,No
708176374,No
716889660,No
732308547,No
769840694,No
790899679,No
741733817,No
805581563,No
775849232,No
725247752,No
754927788,No
814231219,No
816284212,No
813222877,No
810410717,No
820708306,No
737203693,No
777873577,No
735560829,No
716891314,No
800724786,No
738233556,No
745950803,No
815401798,No
766509506,Yes
809625140,No
718004844,No
807698943,No
777308959,No
782133126,No
726313230,No
758166307,No
746811777,Yes
824272081,No
791010143,No
743421698,No
791655151,No
775366198,No
716025022,Yes
773148493,No
824513233,No
758635536,No
774645834,No
778100550,No
754776016,No
755978624,No
754805591,No
743877483,No
736860632,No
806331692,No
749091844,No
732784755,No
814601201,No
757919500,No
818204668,No
799071646,No
715466090,No
782574430,No
733315856,No
743967919,No
739708244,No
754885337,No
767083626,No
752291159,No
821318706,No
741152426,No
711542093,No
724520462,No
798665431,No
824760857,No
740976980,No
798331275,No
729882096,No
779187759,No
741721475,No
824475853,Yes
764080986,No
825880028,No
805140927,No
724301489,No
800546365,No
768352644,No
740040587,Yes
813275163,No
792057025,No
779854774,No
765753322,No
769131030,Yes
790528095,No
822671977,No
771251883,No
754332699,No
814964887,No
717644083,No
752298094,No
748963249,No
802520222,No
805795029,No
722401181,Yes
717946350,No
771777979,No
782254419,No
708169780,No
731885673,Yes
795113782,No
803967571,No
791365887,No
816966238,No
818236311,No
790676632,No
716383770,No
738168533,No
821240566,No
807002087,No
796782674,No
814098899,No
809327012,No
720445962,No
781258294,No
725951033,No
726699573,No
811410986,No
737528168,Yes
804993041,No
784418239,No
738697372,No
771434898,No
796898879,No
746049225,No
800724055,No
713032557,Yes
798854586,Yes
810410422,No
719921751,No
771263798,No
731039868,No
827639256,No
724016899,No
808964525,No
771804907,No
798496840,No
801815497,No
716859122,No
747600730,No
767060122,No
739650909,No
820711745,Yes
739036246,No
814408200,Yes
730692219,No
758694353,No
708580507,No
779038277,No
800247509,No
767035614,Yes
819949719,No
754612526,No
720415413,No
725090022,Yes
767275051,No
823025351,No
779894046,No
813666396,No
751351261,No
797433245,No
719358556,No
725583887,No
745968513,No
787808634,No
731354977,No
799595095,No
767797284,Yes
758320691,No
735701185,No
748540099,No
721094665,No
780928108,No
727282835,No
820022199,No
753310510,No
822442966,Yes
802081491,No
742335958,No
769600091,No
722768153,No
745466021,No
811768702,No
745485213,Yes
737768480,No
734247442,No
742188712,No
749049864,No
778800072,No
796028448,No
826852107,No
725371836,No
724372224,No
773497051,No
754747265,No
772819080,No
756723939,No
803311184,No
738284563,No
709093178,No
743119779,No
780562477,No
779166935,No
741187918,No
717219493,No
753401568,No
724988480,No
775468663,Yes
735250182,No
751214206,No
795000055,No
721284544,No
781574204,No
721752969,No
737800845,No
816635646,No
783502238,No
798735790,No
732754680,No
711446538,No
821532387,No
826215788,No
758631191,No
764391750,No
803427135,Yes
792703957,No
778185711,No
751223989,No
797079813,No
811665212,No
773842663,No
816454524,No
791492890,No
727456481,No
757756874,No
716760597,No
819376679,No
825288367,No
710898615,No
709937146,No
773286122,No
708265346,No
757450602,No
724096201,No
793844278,Yes
754985695,No
810898891,No
734628420,No
825256229,No
784436043,No
753632304,No
808664003,No
803153230,No
807467718,No
795848430,No
741990060,No
821225671,No
774877957,No
737199060,Yes
811787499,No
749778134,No
721228375,No
790205811,No
813590216,No
715339961,No
728511873,No
747823095,No
782780639,No
708693809,No
811482003,No
809760994,No
741627280,No
745286487,No
764982590,No
819027679,No
723538217,No
726501050,No
824336290,No
809722157,No
718784194,Yes
824547562,No
817065298,No
722236550,No
740701527,No
790960352,No
755177237,No
708774854,Yes
777483005,No
797739430,No
771200522,No
766017706,No
769765666,No
814195704,No
803090905,No
741484435,No
746655354,No
772641703,Yes
765562018,No
812052976,No
743164403,No
734364319,No
713976282,Yes
726606859,No
725381451,No
808916627,No
730105784,No
789734742,No
825630125,No
712233954,No
730182311,No
744401817,No
749228004,No
736599378,No
802362913,No
761308248,No
747485852,No
748356471,No
769812125,No
765134429,No
708468911,No
811280189,No
762235268,No
800716066,Yes
783149140,No
734414404,No
827547581,No
777475582,Yes
809473162,No
806880520,No
790523796,No
825963943,No
792853650,No
730799888,No
803171604,Yes
711590053,No
827687256,Yes
757751546,No
821513274,No
713526240,No
824258017,No
816899151,No
741729355,No
751444904,No
752615544,No
784292263,No
742741486,No
796902605,No
787580395,No
772661726,Yes
779101221,No
744974871,No
768072256,No
794487117,No
809115339,No
755846991,No
806502300,No
778255676,No
712350776,No
771857753,No
752914982,No
811404133,No
738729633,No
814565213,Yes
712739078,No
804517799,No
814014316,No
751769367,No
724179867,No
788976513,No
811299132,No
718779801,No
775947958,No
708189008,No
786524120,No
712072955,No
786450274,No
820525552,No
723300945,No
812194025,No
726873869,No
710558603,No
813569227,No
815951159,No
730731794,No
799302143,No
763262693,No
734795075,No
797024526,No
717594162,No
736149449,No
761090600,No
785864911,No
792998654,No
809215121,No
759162612,No
735224481,No
820772825,No
745193589,No
784543129,No
753822288,No
730348484,No
744447272,No
730884597,No
709487837,No
801968781,No
754814323,No
740576736,Yes
791119630,Yes
804741500,Yes
790707856,No
818875452,Yes
794431921,No
822458230,No
821367163,No
757083920,No
799563193,No
712267974,No
779559688,No
776522923,No
788499962,No
770763293,No
806189483,No
819919052,No
734212689,No
720686026,No
765556771,No
714196508,No
725126795,No
722851952,No
773347970,No
801388085,Yes
762324903,Yes
771349685,No
717210467,No
729533688,No
796513616,No
722330804,Yes
815421154,No
785828223,No
722693034,No
783522006,No
758730127,No
717509528,No
709993980,No
756865158,No
731392032,No
783404331,No
797895210,No
779564136,No
802335849,No
793779287,No
763086134,No
736383488,No
817422537,No
783414255,No
786574850,No
710692732,No
781018155,No
775215022,No
808391223,No
816329988,No
805230048,No
754537183,No
776815929,No
749770409,No
744039784,No
763718453,No
762963907,No
755331243,Yes
728151866,No
793393101,No
725514614,No
721168891,No
809689808,No
731369960,No
778493576,Yes
813312275,No
785935655,No
714826992,No
778408808,No
815135615,No
716500633,No
811632693,Yes
813428037,Yes
741115019,No
797611676,No
777227531,No
791926213,No
786438965,No
722071184,No
770026302,No
732616633,Yes
788572412,No
800999152,No
818794829,No
818326670,No
732809042,No
816665962,No
752562549,No
779808885,No
819918554,No
753756354,No
796404896,No
737135378,Yes
820199793,No
786745318,No
794300157,No
742292097,No
725687979,No
715294001,No
770564761,No
780216663,No
800874694,No
712480009,No
800178342,No
716093936,No
822689281,No
751987288,No
822885970,No
732325163,No
781678335,Yes
736280785,No
729993593,No
785615839,No
729454203,No
769553529,Yes
760586323,No
727809316,No
805051414,Yes
811388501,Yes
715641313,No
753581385,No
772068960,No
821407626,No
742467983,No
814213725,No
817964891,No
746248950,No
787505941,No
792018871,No
752671414,No
714346409,No
715505383,No
732670828,No
712473295,No
749159306,No
799644670,No
766617677,No
730344419,No
780101348,No
825176348,No
778787335,No
760547279,Yes
713281014,No
722316068,No
825398063,No
784770165,No
797163306,Yes
733809900,No
796635035,No
816348072,Yes
734032754,No
716881169,No
749745845,No
790958595,No
